Id.,Category,Definition,Author(s),Source,Year
AGISI-MI-002,MI definition,"Functionally, machine intelligence will continue to mean the broad range of tasks that computers perform, that, in the near past, humans were much better at.","Abbas, M.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-004,MI definition,"A synthetic system based on complex interactions of discrete simulated behaviors. Agency, reasoning, and self-determination are emergent properties. It applies to both integrated and distributed architectures.","Marlow, S.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-011,MI definition,"An intelligent machine must first of all be a machine with interests, otherwise there are no interests to be served by its intelligence. Human interests can be served by machine *competence*, not by machine intelligence.","Bailey, K.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-012,MI definition,Machine Intelligence is concerned with building systems that can adapt and learn in unstructured noisy domains.,"Oman, S.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-017,MI definition,The capacity to provide new and unpredictable solutions to the new problems.,"Olivieri, C. E.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-020,MI definition,Machine Intelligence should be defined as decision making functionality of an agent which makes use of data spread over generations (historical learning) and takes the results (historical) in cognizance.,"Jasser, A. A.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-022,MI definition,A machine that can make consciously a decision on its own.,Thiblot,"AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-027,MI definition,"Machine intelligence is a continuum of computational capabilities that enable flexible, adaptive and rational behavior.","Ray, S.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-028,MI definition,Ability to achieve objectives in a variety of environments.,"Gmytrasiewicz, P.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-029,MI definition,A machine that can not only solve problems or tasks given to it but can also come up with its own problems or tasks to solve. A machine that has intrinsic meaning. A machine that understands.,"Choe, Y.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-033,MI definition,"Machine intelligence is the broad class of programs capable of outputting information of use to humans in their own intellectual work, which requires something other than retrieving pre-computed answers.","Bates, T.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-043,MI definition,The ability to process information beyond logic.,"Hagen, T.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-044,MI definition,"The old-fashioned definition is still valid: A system's capability of doing something that, if performed by a human, would be considered intelligent. However, as a psychologist, I would dismiss the need for a definition of ""intelligence"" even for humans. Its scope is so wide that it is useless, and seeking a general agreement is illusory. Better to rely on single cognitive processes needed for specific tasks.","Greco, A.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-049,MI definition,ability to recognize patterns,"Kazachenko, B.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-052,MI definition,"Intelligence is that attribute of living systems that allows them to operate productively and survivably in the complex environment of the physical world. It is not a property of humans or brains; it is a property of life, with a continuum of increasing complexity from bacteria to humans that mirrors the physical complexity of these organisms. This is because intelligence emerges wholly from the physics of each organism. Abstractions such as optimization, reasoning, logic, goals, etc., are helpful in describing and understanding intelligence conceptually, but intelligence as a physical process is prior to these attributes, and is only partially described by them.","Minai, A.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-053,MI definition,"AGI: A computer system that matches or exceeds the real time cognitive (not physical) abilities of a smart, well-educated human.","Voss, P.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-054,MI definition,"Learn, reason, interact pursue internal goals.","Pell, E.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-056,MI definition,"Human Intelligence is the synthesis of knowledge and experience over time to inform a real time decision engine (e.g., reason). Knowledge is stored information. Experience is the gathering of Information by perception over time. Human Wisdom is the application of stored reason feedback patterns in useful action to reconcile a human condition. Mortality is a human condition. For example, a cave man draws a picture of a lost loved one; mortality describes the human condition présentand the drawing is a useful action (though relatively limited given language and sketching tools were not mature). Machine Intelligence is the synthesis of knowledge and experience over time to inform a real time decision engine (e.g., reason). Machine Wisdom is the application of stored reason feedback patterns to reconcile the machine condition. If the machine condition is a subset of the human condition (e.g., both require mortality) then Machine Intelligence could reconcile the human condition of mortality and could possibly at some point be equivalent to Human Intelligence. However, if the machine condition is not a subset of the human condition (e.g., mortality is not a requirement) then Machine Intelligence would not be able to reconcile mortality and would only be ancillary to Human Intelligence.","Weintraub, J.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-063,MI definition,intelligence is:- ability to determine and plan to achieve goals. This involves pattern recognition + goal creation and selection + planning for goal achievement.,"Shields, P.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-064,MI definition,"Machine intelligence is the ability of a machine to behave in an environmentally aware and conscious manner, in such a way as to be able to regenerate, replicate, and maintain the ecological sustainability of its competitive presence.","Benjamin, R.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-065,MI definition,"Machine intelligence is a property of a ""machine"" system that allows it to acquire and consider various opportunity before ultimately selecting it's next action. It is not a simple system that can perform these functions. One would measure this intelligence by the set of those strategy / recipe that the machine may use in it's operation. It's not simple to define intelligence because it consists of many components that together enable the unit to choose well.","Nilsen, S.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-069,MI definition,"[Machine intelligence] is defined as a kind of 'extended human phenotype' based on computational tools, aimed at enhancing human complex problem-solving capabilities to achieve sustainable outcomes.","Martínez García, A. N.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-071,MI definition,"[Machine intelligence is an] algorithm that model on the processes and environment. It is a concurrent system that can be decomposed, split, overlapped and regressed into earlier stages.","Wong, O. H. Y.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-081,MI definition,[Machine intelligence is the] ability to find a way towards a better adaptation to a context.,"Santini, G.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-086,MI definition,"[Machine intelligence is] the capability of a machine to effectively gather and use all available information, to plan in order to achieve the goal(s), to reason about the consequences of each phase of the plan in order to detect failures and success, and to gain experience that could be used in same (or similar) situations.","Cassinis, R.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-088,MI definition,"I would stop with the quest of defining Artificial intelligence and I would try to define what features Human-machine interaction should accomplish to meet users desires and requirements and improve their quality of life. To this extend I will said that what human-machine interaction has to do is: ""To implement believable, autonomous, adaptive, context-aware HCI systems able to infer how organizational, cultural and physical contexts shape individual perception, choices and actions. These Believable, Autonomous, Adaptive, Context Aware (BEINGS) systems – i.e. synthetic agents, robots, avatars—must act in real-time, sustain dyadic / group interactions and actively cooperate in discussion, decision-making, problem solving, learning / knowledge building. BEINGS must gather information and meanings in the course of everyday activity and buildknowledge and practical ability to render the world interpretable while interacting with users, attuned to behavioral sequences that underpin collaboration. Whether they are ""intelligent"" or not is left for philosophical reasoning.""","Esposito, A.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-106,MI definition,"Intelligence is the ability to devise and carry out efficient plans to achieve some objectively-defined goal (fitness, locomotion, etc.). This often includes developing effective subgoals (e.g., exercising daily in order to be in shape in order to improve reproductive fitness). These plans and goals will be constrained by the physical and mental endowments of the entity (e.g., existence of opposable thumbs, magnetic field sensors, etc.). Information processing and decision-making need not be real-time to count as intelligent: it involve (or require) amortization over the lifetime (""learning"") or over evolution. General intelligence is the ability to device and carry out a plans to efficiently achieve a wide range of (sub)goals, as described above. Given the above definition, machine intelligence is intelligence implemented by a machine. General machine intelligence is general intelligence implemented by a machine.","Hartshorne, J.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-108,MI definition,[Machine intelligence is] aspiring to be like human intelligence.,"Salmon, J.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-109,MI definition,"[Machine intelligence is] the ability to sustain and resolve inner narratives, forming tentative situated impressions and acting on them.","Goranson, T.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-111,MI definition,Machine intelligence is the ability to recognize intelligence.,"Bianchini, F.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-113,MI definition,"Human-level [Artificial Intelligence] [are] systems which demonstrate essential capabilities of human-level intelligence, such as human-level generality, and 'higher-level mentalities' such as multi-level reasoning, higher-level learning, understanding (in general and of natural language), imagination, artificial consciousness, etc. ‘Higher-level learning’ refers collectively to forms of learning required for human-level intelligence such as learning by creating explanations and testing predictions about new domains based on analogies and metaphors with previously known domains, reasoning about ways to debug and improve behaviors and methods, learning and invention of natural languages and language games, learning or inventing new representations, and in general, self-development of new ways of thinking. The phrase ‘higher-level learning’ is used to distinguish these from lower-level forms of learning investigated in previous research on machine learning. ‘Multi-level reasoning’ refers collectively to the reasoning capabilities of human-level intelligence, including meta-reasoning, analogical reasoning, causal and purposive reasoning, abduction, induction, and deduction.","Jackson, P. C.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-117,MI definition,"Machine intelligence is the engineering of machines that can form and use knowledge in a form where self motivation potentiates perception, reasoning, and action through an integrated and adaptive knowledge base that can gain abstraction with maturity and experience.","Shafei, M.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-118,MI definition,"[Machine intelligence is a] self-modifying system (software, hardware) preserving itself.","Sherwood, E.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-123,MI definition,"An intelligent machine is one capable of concurrently perceiving, reasoning / planning and acting at different hierarchical abstraction levels, so as to handle the challenges posed by environments and goals of diverse nature and complexity. Such a machine must be capable of continuous self-assessment and performance evaluation, so as to continuously adapt its behaviour and learn from experience. Machine Intelligence can be measured by the information flow rate the machine is capable to process. If human intelligence is the paradigm to be matched, the machine must be capable of becoming self-conscious and display what humans would designate as common-sense behaviours.","Lima, P. U.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-125,MI definition,Machine Intelligence applies to any kind of intelligence that is not biological in origin. Intelligence is the capacity to understand and simulate the world.,"Parra Barrero, E.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-133,MI definition,Machine Intelligence is the ability of an agent to provide rational guidance achieving an optimal outcome in the agent's defined environment.,"McNeil, P.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-135,MI definition,"A process is intelligent if it can take a system from its current state to a goal condition; the closer it takes it with the least power (energy over time), the more intelligent it is.","Naranjo, P.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-142,MI definition,"A machine is intelligent (with respect to a set of environments and goals) if it can efficiently achieve the goals in those environments. Note that in this definition, the ""goals"" are held by the analyst who is judging whether the machine is intelligent; they are not necessarily explicit components of the system. [Artificial Intelligence] as a research discipline studies methods for creating and using intelligent machines. These may range from narrow, super-human machines to broad, human-like capabilities. They may be fully autonomous or they may act as assistants to humans.","Dietterich, T.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-148,MI definition,"Machine intelligence is a machine who is capable to understand that she is intelligent and who can think about the meaning of the word ""intelligence.""","Petkov, G.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-155,MI definition,"Intelligence is the set of Object’s abilities such as: (1) Revealing laws of Environment, modeling and memorizing these laws in form of Universal scheme of evolution (USE), (2) Object’s future behavior (anticipatory reflection) modeling by means model of laws of Environment, and (3) Adaptation of Object’s behavior (actions) to the real conditions of the Surrounding - upon condition of maximizing the ratio ""Object’s Actions / Costs for Object’s Actions"" - for the purpose of Object’s preservation (being, existence, survival) in the Surrounding. Universal scheme of evolution (USE) is a graphic representation of object's transition from low level of survival (object with problems) to higher level of survival (object without problems) on the base of natural, universal and objective laws of evolution.","Zakharov, A.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-161,MI definition,"The goal of automation is to exhibit behaviors that humans exhibit, but exceeding human capacity in some way (for example, speed, stamina, strength, quality of results, energy consumption). Machine intelligence is an umbrella covering a set of research topics into methods that extend the set of behaviors that humans exhibit but machines currently don't. When specific methods and fields mature, they are typically given their own name and no longer called Machine Intelligence (for example Neural Networks, Bayesian Systems, Deep Learning, Autonomous Vehicles).","Needham, B. H.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-165,MI definition,"Machine intelligence is the ability of artificial agent to extend, replace, surpass the human or non-human ability in a specific domain area.","Wang, Y.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-166,MI definition,"Machine intelligence is the ability of a machine, to act and behave as the definition of an intelligent being given by humans, this is wide: to learn, to reason, to solve cognitive stuff, to communicate, to remember, to foresee, to behave in a certain way, all attributes that make us tell that something is intelligent.","Hohendahl, A.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-170,MI definition,"Machine intelligence is behavior in machines we'd describe as intelligence if performed by humans, and it's one of the two main goals of the discipline of artificial intelligence: to understand the principles of intelligence as observed in humans, and to explore and validate those principles by recreating them into useful artifacts.","Francis, A.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-175,MI definition,"A system that qualifies as intelligent should be able to solve tasks its designers did not foresee. For these tasks to be interesting, they cannot be limited in sophistication. This necessarily requires (virtually) open-ended learning capabilities. Perhaps ""intelligence"" is to broad and vague to be definable in a meaningful way. Perhaps a better way forward is to break it into separate concepts that we can define rigorously and make measurable progress on. One such concept may be something like open-ended learning capabilities.","Piater, J.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-177,MI definition,"Machine intelligence is a set of properties whereby an artificial agent achieves autonomy, adaptation, real-time decision making and action.","Soria Frisch, A.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-180,MI definition,"Machine intelligence is intelligence of machine. Machine in this context, is a constructed part of nature, and therefore has a constructor. If human is constructor, then machine has human constructor. Intelligence is information instance, quality, action, or result. Machine intelligence is therefore ""instance, quality, action, or result of constructed part of natural information.""","Zamuda, A.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-185,MI definition,"Artificial Intelligence is the ability of machines to perceive, understand, and act within any environment through applied knowledge and reasoning.","Hinds, J.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-187,MI definition,"Machine intelligence is the realization of (at least) human-level cognitive capabilities in machines. Targeted [Artificial Intelligence] systems may exhibit just some of these capabilities, often in specialized domains, while strong [Artificial Intelligence] systems will exhibit the full range of human-like understanding of perceptual or linguistic inputs, learning (acquisition of concepts, skills, and knowledge, including self-knowledge), commonsense reasoning, planning and acting in pursuit of utility or goals, and linguistic communication and collaboration.","Schubert, L. K.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-199,MI definition,"Artificial Intelligence or ""Machine Intelligence"" is the science and engineering practice concerned with the construction of intelligent machines. An ""intelligent machine"" is defined as a machine which is successful in achieving its goals with respect to a specific environmental / ecological niche.","Golden, R.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-204,MI definition,"Intelligence includes capabilities such as inference, planning, and learning. [...] Any definition of intelligence should not be in reference to humans and what might be called human intelligence. [...] Humans are a type of machine with a particular biological implementation as the result of an evolutionary process.","Albrecht, S. V.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-205,MI definition,"Intelligence is one of the most emblematic notions in cognition. Cognition is a faculty that allows a real-world system, a cognitive agent, to deliver pertinent output information in a domain, most often as a function of some input information it receives. Especially when the output information is not a priori available in store. ""Machine"" refers to the nature of the cognitive agent, the real-world system, the implementation medium, the infrastructure; typically viewed as an alternative to human body. ""Intelligence"" is the ability to learn. Quantitatively it can be estimated as the derivative of expertise versus experience. Learning is the process of increasing expertise. Expertise is the capability ""to do right and fast.""","Dessimoz, J.-D.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-206,MI definition,Intelligence is the ability to use information to accomplish goals.,"Burson, S. L.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-209,MI definition,"Intelligence is the capacity for autonomous, goal-directed, adaptive behavior using structures specialized for this purpose [this is included to rule out plants, crystals, or other systems that adapt by growth processes only], where adaptive means tending toward maintaining system integrity within an environment that is ultimately entropic.","Livingston, K.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-211,MI definition,"Intelligence measures the extent to which an agent can perceive, interpret, reason, plan, communicate, and act, in order to carry out its goals within its environment. [Artificial Intelligence] is the study of the computations that enable intelligent behavior, as well as the study of how to improve the intelligence of machines so that they can provide safe, ethical, and unbiased guidance and service to humans.","Allen, C.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-212,MI definition,"Machine intelligence is the ability to act under bounded resources to perceive environment, reason and take actions to achieve goals while interacting with other agents in the world.","Srivastava, B.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-217,MI definition,"Machine intelligence is intelligence implemented on a machine. The difficult part is defining intelligence. In my opinion, intelligence is the ability to set your own goals and finding ways to achieve them.","Kandylas, V.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-220,MI definition,"Machine intelligence is the ability to receive sensory inputs, abstract them into concepts, reason and communicate in conceptual language, and pursue goals by means of motor outputs based on a combination of emotion and conceptual thinking.","Murray, A. T.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-221,MI definition,[Machine intelligence is] the process by which humans endow the machines with a decision power from different variables.,"Canet Trius, J.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-222,MI definition,"In a given environmental situation, the intelligence of a system is its capability to identify a behavior that optimizes its purpose. Intelligence level is measured by the diversity of situations and the complexity and correctness of the derived behaviors. Intuitively, the quest for Artificial Intelligence is not limited to intelligence but aims to build systems that are perceived as conscious.","Tardy, J. E.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-230,MI definition,"The most primitive cognitive machine component is a switch that changes state in response to an external stimulus. Intelligence increases with the increasing scale of switching networks, range of sensors that can elicit responses, and complexity of effective responses for minimal generative foundations. effectiveness can be understood by analogy to human rationality, but we must not be closed to the possibility of machines reaching levels of intelligence, and reason, beyond human grasp. Machine intelligence should not be understood as needing to be localised to any specific machine. A coherent intelligent process might be distributed across a broad computational foundation. It might also be implemented in biochemistry, which may stretch the definition of a machine.","Lindley, C.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-232,MI definition,"[Machine intelligence is] [Artificial Intelligence]. Intelligence is the ability to do the right thing at the right time given a dynamic environment (that is, a shifting landscape of ""right times"" requiring more ""right things""). [Artificial Intelligence] is intelligence constructed deliberately as an artefact of a culture.","Bryson, J.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-233,MI definition,"Given the circumstances and the goal, an intelligent entity does the right thing.","Nikolic, D.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-236,MI definition,[Machine intelligence are] machines [that] are able to do what humans do.,"Buehrer, D.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
AGISI-MI-239,MI definition,"Artificial Intelligence is the study to reach higher levels of intelligence with computations. Intelligence is the ability to reason about different unknown situations, plan possible solutions across a broad range of domains, with multiple complex dimensions, learning from success and failures of oneself or others, adapting new strategies and explaining and optimizing those strategies. Higher levels of intelligence are determined by a higher success rate to learn, reason or solve problems with less prior knowledge, less resources and time needed for the solution and a the ability to process more input and output dimensions (social, physical, ....). Something along: sense -> reason -> plan -> act-> learn -> knowledge -> adapt -> teach with a high intelligence needed for an increasing number of dimensions, less prior knowledge and shortcuts along that process.","Burka, F.","AGISI Research Survey ""Defining (machine) Intelligence""",2017
